Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.542509
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/Administrator/Documents/Unreal Projects/World2D/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/Administrator/Documents/Unreal Projects/World2D/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrator/Documents/Unreal Projects/World2D/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrator/Documents/Unreal Projects/World2D/Saved/Config/Windows/Editor.ini]
Computer: PAVLOS
User: Administrator
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=3.9GB (4GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 146.45 MB used, 146.46 MB peak
Process Virtual Memory: 132.43 MB used, 132.43 MB peak
Physical Memory: 3709.80 MB used,  272.40 MB free, 3982.21 MB total
Virtual Memory: 134215072.00 MB used,  2652.42 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (el-GR).
Using OS detected locale (el-GR).
No localization for 'el-GR' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/1991 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/1991 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 8532103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 2087823360 bytes
    AdapterLuid : 0 87373
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 27.20.100.8935 (internal:27.20.100.8935, unified:27.20.100.8935)
     Driver Date: 10-28-2020
Texture pool is 786 MB (70% of 1123 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 8532103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 2087823360 bytes
    AdapterLuid : 0 87373
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: not supported by current RHI.
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/Administrator/Documents/Unreal Projects/World2D/Intermediate/Shaders/WorkingDirectory/6868/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/929F8D4C4C3086598A9B0580C47E879A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.19s 96MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Administrator/Documents/Unreal Projects/World2D/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Administrator/Documents/Unreal Projects/World2D/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=109.70MBs, RandomWriteSpeed=61.37MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Worker (1/5): shaders left to compile 2773
Submitted 3526 shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3516
Worker (3/5): shaders left to compile 3506
Worker (4/5): shaders left to compile 3496
Worker (5/5): shaders left to compile 3486
Started 50 'Local' shader compile jobs with 'High' priority
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0142 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000282F2100D00][00000282EEF97BC0 49] Windows
Profiles: [00000282F2100D00][00000282EEF97BC0 49] Windows, [00000282F20CA400][00000282EEF9E1C0 49] WindowsNoEditor, [00000282F2101C00][00000282EEFA2340 49] WindowsServer, [00000282F20CB200][00000282EEFA64C0 49] WindowsClient, [00000282F2102900][00000282EEFAA640 49] IOS, [00000282F20C9B00][00000282F02607C0 49] iPadAir, [00000282F2103E00][00000282F0264940 49] iPadAir2, [00000282F2069100][00000282F026CC00 49] IPadPro, [00000282F2069200][00000282F0268C40 49] iPadAir3, [00000282F20C8C00][00000282EEF9AD80 49] iPadAir4, [00000282F2069E00][00000282F0270EC0 49] iPadMini2, [00000282F20CB400][00000282F0275000 49] iPadMini3, [00000282F206B900][00000282F027D180 49] iPadMini4, [00000282F20C9000][00000282F0281300 49] iPadMini5, [00000282F2080A00][00000282F02895C0 49] iPhone6, [00000282F2080B00][00000282F0285600 49] iPodTouch6, [00000282F2102D00][00000282F02918C0 49] iPhone7, [00000282F2102E00][00000282F028D900 49] iPodTouch7, [00000282F206BE00][00000282F0295A80 49] iPhone5S, [00000282F2100E00][00000282F0299C00 49] iPhone6Plus, [00000282F2080100][00000282F029C200 49] iPhone6S, [00000282F2068300][00000282F02A0380 49] iPhone6SPlus, [00000282F2082900][00000282F02A4500 49] iPhone7Plus, [00000282F206A200][00000282F02A8680 49] iPhoneSE, [00000282F2082700][00000282F27E0800 49] iPhone8, [00000282F2068700][00000282F27E4980 49] iPhone8Plus, [00000282F2083200][00000282F27E8B00 49] iPhoneX, [00000282F2101500][00000282F27ECC80 49] iPhoneXS, [00000282F2082C00][00000282F27F0E00 49] iPhoneXSMax, [00000282F2101A00][00000282F0278F40 49] iPhoneXR, [00000282F2080600][00000282F27F5080 49] iPhone11, [00000282F2100F00][00000282F27F91C0 49] iPhone11Pro, [00000282F2081B00][00000282F2801340 49] iPhone11ProMax, [00000282F2103300][00000282F28054C0 49] iPhoneSE2, [00000282F2083B00][00000282F2809640 49] iPhone12Mini, [00000282F2102300][00000282F280D7C0 49] iPhone12, [00000282F2081000][00000282F2811940 49] iPhone12Pro, [00000282F2103F00][00000282F2815AC0 49] iPhone12ProMax, [00000282F2081600][00000282F28180C0 49] iPadPro105, [00000282F2100900][00000282F281C240 49] iPadPro129, [00000282F2083E00][00000282F28203C0 49] iPadPro97, [00000282F2103700][00000282F2824540 49] iPadPro2_129, [00000282F2080D00][00000282F28286C0 49] iPad5, [00000282F2101F00][00000282F282C840 49] iPad6, [00000282F2081200][00000282F28309C0 49] iPad7, [00000282F2101100][00000282F2834B40 49] iPad8, [00000282F2080200][00000282F2838CC0 49] iPadPro11, [00000282F2103200][00000282F283CE40 49] iPadPro2_11, [00000282F2081700][00000282F2840FC0 49] iPadPro3_129, [00000282F2103800][00000282F27FD100 49] iPadPro4_129, [00000282F2080F00][00000282F2845240 49] AppleTV, [00000282F2102600][00000282F2849380 49] AppleTV4K, [00000282F2082200][00000282F284D4C0 49] TVOS, [00000282F2103B00][00000282F2855640 49] Mac, [00000282F2081400][00000282F28597C0 49] MacClient, [00000282F2102100][00000282F285D940 49] MacNoEditor, [00000282F2082F00][00000282F2861AC0 49] MacServer, [00000282F2101000][00000282F28640C0 49] Linux, [00000282F2081F00][00000282F2868240 49] LinuxAArch64, [00000282F2103C00][00000282F286C3C0 49] LinuxNoEditor, [00000282F2083300][00000282F2870540 49] LinuxAArch64NoEditor, [00000282F2101B00][00000282F28746C0 49] LinuxClient, [00000282F2080800][00000282F2878840 49] LinuxAArch64Client, [00000282F2101400][00000282F287C9C0 49] LinuxServer, [00000282F2081100][00000282F2880B40 49] LinuxAArch64Server, [00000282F2102F00][00000282F2884CC0 49] Android, [00000282F2082400][00000282F2888E40 49] Android_Low, [00000282F2103D00][00000282F288CFC0 49] Android_Mid, [00000282F2083900][00000282F2891140 49] Android_High, [00000282F2103400][00000282F2851280 49] Android_Default, [00000282F2082A00][00000282F28953C0 49] Android_Adreno4xx, [00000282F2100300][00000282F2899500 49] Android_Adreno5xx_Low, [00000282F2083700][00000282F289D640 49] Android_Adreno5xx, [00000282F2101300][00000282F28A57C0 49] Android_Adreno6xx, [00000282F20C8500][00000282F28A9940 49] Android_Adreno6xx_Vulkan, [00000282F2069F00][00000282F28ADAC0 49] Android_Mali_T6xx, [00000282F20C8600][00000282F28B00C0 49] Android_Mali_T7xx, [00000282F206BA00][00000282F28B4240 49] Android_Mali_T8xx, [00000282F20C8100][00000282F28B83C0 49] Android_Mali_G71, [00000282F206B500][00000282F28BC540 49] Android_Mali_G72, [00000282F20C8400][00000282F28C06C0 49] Android_Mali_G72_Vulkan, [00000282F2069800][00000282F28C4840 49] Android_Mali_G76, [00000282F20CB900][00000282F28C89C0 49] Android_Mali_G76_Vulkan, [00000282F206AA00][00000282F28CCB40 49] Android_Mali_G77, [00000282F20CB300][00000282F28D0CC0 49] Android_Mali_G77_Vulkan, [00000282F2069600][00000282F28D4E40 49] Android_Mali_G78, [00000282F20CA300][00000282F28D8FC0 49] Android_Mali_G78_Vulkan, [00000282F2068600][00000282F28DD140 49] Android_Mali_G710, [00000282F20C8300][00000282F28E12C0 49] Android_Mali_G710_Vulkan, [00000282F2068200][00000282F28E5440 49] Android_Vulkan_SM5, [00000282F20C8200][00000282F28A1580 49] Android_PowerVR_G6xxx, [00000282F206A500][00000282F28E96C0 49] Android_PowerVR_GT7xxx, [00000282F20CA700][00000282F28ED800 49] Android_PowerVR_GE8xxx, [00000282F2069300][00000282F28F5980 49] Android_PowerVR_GM9xxx, [00000282F20C8D00][00000282F28F9B00 49] Android_PowerVR_GM9xxx_Vulkan, [00000282F206BD00][00000282F28FC100 49] Android_TegraK1, [00000282F20CAA00][00000282F2900280 49] Android_Unknown_Vulkan, [00000282F206B200][00000282F2904400 49] Lumin, [00000282F20C8A00][00000282F2908580 49] Lumin_Desktop, [00000282F206B300][00000282F290C700 49] HoloLens, 
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 332093026FD97AC003B2887506409C7031468D1C), compiling. Is special engine material.
Submitted 1281 shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4757
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4747
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4737
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4727
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4717
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4707
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4697
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4687
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4677
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4667
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4657
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4647
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4637
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4627
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4617
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4607
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4597
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4587
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4577
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4567
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4557
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4547
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4537
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4527
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4517
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4507
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4497
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4487
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4477
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4467
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4457
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4447
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4437
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4427
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4417
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4407
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4397
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4387
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4377
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4367
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4357
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4347
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4337
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4327
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4317
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4307
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4297
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4287
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4277
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4267
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4257
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4247
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4237
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4227
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4217
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4207
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4197
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4187
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4177
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4167
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4157
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4147
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4137
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4127
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4117
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4107
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4097
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4087
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4077
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4067
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4057
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4047
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4037
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4027
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4017
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4007
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3997
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3987
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3977
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3967
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3957
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3947
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3937
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3927
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3917
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3907
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3897
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3887
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3877
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3867
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3857
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3847
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3837
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3827
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3817
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3807
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3797
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3787
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3777
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3767
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3757
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3747
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3737
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3727
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3717
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3707
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3697
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3687
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3677
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3667
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3657
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3647
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3637
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3627
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3617
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3607
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3597
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3587
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3577
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3567
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3557
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3547
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3537
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3527
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3517
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3507
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3497
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3487
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3477
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3467
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3457
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3447
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3437
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3427
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3417
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3407
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3397
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3387
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3377
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3367
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3357
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3347
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3337
Started 10 'Local' shader compile jobs with 'High' priority
