Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.156241
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/Administrator/Documents/Unreal Projects/World2D/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/Administrator/Documents/Unreal Projects/World2D/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrator/Documents/Unreal Projects/World2D/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrator/Documents/Unreal Projects/World2D/Saved/Config/Windows/Editor.ini]
Computer: PAVLOS
User: Administrator
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=3.9GB (4GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 148.18 MB used, 148.18 MB peak
Process Virtual Memory: 136.55 MB used, 136.55 MB peak
Physical Memory: 3709.24 MB used,  272.96 MB free, 3982.21 MB total
Virtual Memory: 134214688.00 MB used,  3039.11 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (el-GR).
Using OS detected locale (el-GR).
No localization for 'el-GR' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/1991 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/1991 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 8532103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 2087823360 bytes
    AdapterLuid : 0 87373
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 27.20.100.8935 (internal:27.20.100.8935, unified:27.20.100.8935)
     Driver Date: 10-28-2020
Texture pool is 786 MB (70% of 1123 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 8532103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 2087823360 bytes
    AdapterLuid : 0 87373
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: not supported by current RHI.
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/Administrator/Documents/Unreal Projects/World2D/Intermediate/Shaders/WorkingDirectory/15964/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/C3D051E044DFA8DC63F7F2858B3A40CA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.29s 96MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Administrator/Documents/Unreal Projects/World2D/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Administrator/Documents/Unreal Projects/World2D/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.31ms. RandomReadSpeed=47.70MBs, RandomWriteSpeed=35.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Worker (1/5): shaders left to compile 479
Submitted 3526 shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3516
Worker (3/5): shaders left to compile 3506
Worker (4/5): shaders left to compile 3496
Worker (5/5): shaders left to compile 3486
Started 50 'Local' shader compile jobs with 'High' priority
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0252 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021097020D00][00000210918733C0 49] Windows
Profiles: [0000021097020D00][00000210918733C0 49] Windows, [0000021096FCE400][000002109187B540 49] WindowsNoEditor, [0000021097021C00][0000021091877680 49] WindowsServer, [0000021096FCF200][000002109187F7C0 49] WindowsClient, [0000021097022900][000002108F267900 49] IOS, [0000021096FCDB00][000002108F26BA40 49] iPadAir, [0000021097023E00][000002108F273BC0 49] iPadAir2, [0000021096F71100][0000021095000300 49] IPadPro, [0000021096F71200][000002108F276340 49] iPadAir3, [0000021096FCCC00][000002109500A4C0 49] iPadAir4, [0000021096F71E00][000002109500E640 49] iPadMini2, [0000021096FCF400][00000210950127C0 49] iPadMini3, [0000021096F73900][0000021095016940 49] iPadMini4, [0000021096FCD000][000002109501AAC0 49] iPadMini5, [0000021096F98A00][0000021095022D80 49] iPhone6, [0000021096F98B00][000002109501EDC0 49] iPodTouch6, [0000021097022D00][000002109502B080 49] iPhone7, [0000021097022E00][00000210950270C0 49] iPodTouch7, [0000021096F73E00][000002109502F240 49] iPhone5S, [0000021097020E00][00000210950333C0 49] iPhone6Plus, [0000021096F98100][000002109503B540 49] iPhone6S, [0000021096F70300][000002109503F6C0 49] iPhone6SPlus, [0000021096F9A900][0000021095043840 49] iPhone7Plus, [0000021096F72200][000002108F26F980 49] iPhoneSE, [0000021096F9A700][0000021095047AC0 49] iPhone8, [0000021096F70700][000002109504BC00 49] iPhone8Plus, [0000021096F9B200][00000210916B4200 49] iPhoneX, [0000021097021500][00000210916B8380 49] iPhoneXS, [0000021096F9AC00][00000210916BC500 49] iPhoneXSMax, [0000021097021A00][00000210916C0680 49] iPhoneXR, [0000021096F98600][00000210916C4800 49] iPhone11, [0000021097020F00][00000210916C8980 49] iPhone11Pro, [0000021096F99B00][00000210916CCB00 49] iPhone11ProMax, [0000021097023300][00000210916D0C80 49] iPhoneSE2, [0000021096F9BB00][00000210916D4E00 49] iPhone12Mini, [0000021097022300][00000210916D8F80 49] iPhone12, [0000021096F99000][00000210916DD100 49] iPhone12Pro, [0000021097023F00][00000210916E1280 49] iPhone12ProMax, [0000021096F99600][00000210916E5400 49] iPadPro105, [0000021097020900][00000210916E9580 49] iPadPro129, [0000021096F9BE00][00000210916ED700 49] iPadPro97, [0000021097023700][00000210916F1880 49] iPadPro2_129, [0000021096F98D00][00000210916F5A00 49] iPad5, [0000021097021F00][00000210916B1B40 49] iPad6, [0000021096F99200][00000210916F8100 49] iPad7, [0000021097021100][00000210916FC240 49] iPad8, [0000021096F98200][00000210917043C0 49] iPadPro11, [0000021097023200][0000021091708540 49] iPadPro2_11, [0000021096F99700][000002109170C6C0 49] iPadPro3_129, [0000021097023800][0000021091710840 49] iPadPro4_129, [0000021096F98F00][00000210917149C0 49] AppleTV, [0000021097022600][0000021091718B40 49] AppleTV4K, [0000021096F9A200][000002109171CCC0 49] TVOS, [0000021097023B00][0000021091720E40 49] Mac, [0000021096F99400][0000021091724FC0 49] MacClient, [0000021097022100][0000021091729140 49] MacNoEditor, [0000021096F9AF00][000002109172D2C0 49] MacServer, [0000021097021000][0000021097663440 49] Linux, [0000021096F99F00][00000210976675C0 49] LinuxAArch64, [0000021097023C00][000002109766B740 49] LinuxNoEditor, [0000021096F9B300][000002109766F8C0 49] LinuxAArch64NoEditor, [0000021097021B00][0000021097673A40 49] LinuxClient, [0000021096F98800][0000021097677BC0 49] LinuxAArch64Client, [0000021097021400][0000021091700180 49] LinuxServer, [0000021096F99100][000002109767A2C0 49] LinuxAArch64Server, [0000021097022F00][000002109767E400 49] Android, [0000021096F9A400][0000021097682540 49] Android_Low, [0000021097023D00][000002109768A6C0 49] Android_Mid, [0000021096F9B900][000002109768E840 49] Android_High, [0000021097023400][00000210976929C0 49] Android_Default, [0000021096F9AA00][0000021097696B40 49] Android_Adreno4xx, [0000021097020300][000002109769ACC0 49] Android_Adreno5xx_Low, [0000021096F9B700][000002109769EE40 49] Android_Adreno5xx, [0000021097021300][00000210976A2FC0 49] Android_Adreno6xx, [0000021096FCC500][00000210976A7140 49] Android_Adreno6xx_Vulkan, [0000021096F71F00][00000210976AB2C0 49] Android_Mali_T6xx, [0000021096FCC600][00000210976AF440 49] Android_Mali_T7xx, [0000021096F73A00][00000210976B35C0 49] Android_Mali_T8xx, [0000021096FCC100][00000210976B7740 49] Android_Mali_G71, [0000021096F73500][00000210976BB8C0 49] Android_Mali_G72, [0000021096FCC400][00000210976BFA40 49] Android_Mali_G72_Vulkan, [0000021096F71800][00000210976C3BC0 49] Android_Mali_G76, [0000021096FCF900][00000210976C61C0 49] Android_Mali_G76_Vulkan, [0000021096F72A00][0000021097686300 49] Android_Mali_G77, [0000021096FCF300][00000210976CA440 49] Android_Mali_G77_Vulkan, [0000021096F71600][00000210976CE580 49] Android_Mali_G78, [0000021096FCE300][00000210976D26C0 49] Android_Mali_G78_Vulkan, [0000021096F70600][00000210976DA840 49] Android_Mali_G710, [0000021096FCC300][00000210976DE9C0 49] Android_Mali_G710_Vulkan, [0000021096F70200][00000210976E2B40 49] Android_Vulkan_SM5, [0000021096FCC200][00000210976E6CC0 49] Android_PowerVR_G6xxx, [0000021096F72500][00000210976EAE40 49] Android_PowerVR_GT7xxx, [0000021096FCE700][00000210976EEFC0 49] Android_PowerVR_GE8xxx, [0000021096F71300][00000210976F3140 49] Android_PowerVR_GM9xxx, [0000021096FCCD00][00000210976F72C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000021096F73D00][00000210976FB440 49] Android_TegraK1, [0000021096FCEA00][00000210976FF5C0 49] Android_Unknown_Vulkan, [0000021096F73200][0000021097703740 49] Lumin, [0000021096FCCA00][00000210977078C0 49] Lumin_Desktop, [0000021096F73300][000002109770BA40 49] HoloLens, 
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 332093026FD97AC003B2887506409C7031468D1C), compiling. Is special engine material.
Submitted 1281 shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4757
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4747
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4737
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4727
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4717
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4707
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4697
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4687
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4677
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4667
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4657
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4647
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4637
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4627
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4617
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4607
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4597
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4587
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4577
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4567
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4557
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4547
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4537
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4527
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4517
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4507
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4497
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4487
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4477
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4467
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4457
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4447
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4437
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4427
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4417
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4407
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4397
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4387
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4377
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4367
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4357
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4347
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4337
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4327
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4317
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4307
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4297
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4287
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4277
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4267
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4257
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4247
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4237
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4227
Worker (5/5): shaders left to compile 4217
Started 20 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4207
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4197
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4187
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4177
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4167
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4157
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4147
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4137
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4127
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4117
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4107
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4097
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4087
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4077
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4067
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 4057
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4047
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 4037
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 4027
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 4017
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 4007
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3997
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3987
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3977
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3967
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3957
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3947
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3937
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3927
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3917
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3907
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3897
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3887
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3877
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3867
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3857
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3847
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3837
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3827
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3817
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3807
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3797
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3787
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3777
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3767
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3757
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3747
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3737
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3727
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3717
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3707
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3697
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3687
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3677
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3667
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3657
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3647
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3637
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3627
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3617
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3607
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3597
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3587
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3577
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3567
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3557
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3547
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3537
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3527
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3517
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3507
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3497
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3487
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3477
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3467
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3457
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3447
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3437
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3427
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3417
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3407
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3397
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3387
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3377
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A2C9F7B25AEAC8C54AD50C9148CC7C0B22BFFD91), compiling. 
Submitted 31 shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3398
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3388
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3378
Worker (3/5): shaders left to compile 3368
Started 20 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3358
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3348
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3338
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3328
